experiment,100_samples:val_10%_accuracy,100_samples:val_10%_val_loss_mean,100_samples:val_10%_val_loss_final,100_samples:val_20%_accuracy,100_samples:val_20%_val_loss_mean,100_samples:val_20%_val_loss_final,100_samples:val_30%_accuracy,100_samples:val_30%_val_loss_mean,100_samples:val_30%_val_loss_final,500_samples:val_10%_accuracy,500_samples:val_10%_val_loss_mean,500_samples:val_10%_val_loss_final,500_samples:val_20%_accuracy,500_samples:val_20%_val_loss_mean,500_samples:val_20%_val_loss_final,500_samples:val_30%_accuracy,500_samples:val_30%_val_loss_mean,500_samples:val_30%_val_loss_final,1000_samples:val_10%_accuracy,1000_samples:val_10%_val_loss_mean,1000_samples:val_10%_val_loss_final,1000_samples:val_20%_accuracy,1000_samples:val_20%_val_loss_mean,1000_samples:val_20%_val_loss_final,1000_samples:val_30%_accuracy,1000_samples:val_30%_val_loss_mean,1000_samples:val_30%_val_loss_final,best_dataset_by_min_val_loss
lr0.10_decay1pct_bs16_layers100-50-25-3,1.0,0.035399477407865004,0.0015814074514487297,0.4,0.11012399216105438,0.10769795427563048,1.0,0.07054406469230935,0.028824650788369075,1.0,0.024689177752615768,0.00020928211526868883,1.0,0.017734702257142083,0.00010866230709850839,1.0,0.026451797274770428,0.0007183744849952756,1.0,0.012821784891150663,0.00010069307804457908,1.0,0.013311108989008193,7.859827124442083e-05,1.0,0.018373017791598546,0.00012194625081920261,1000_samples:val_10%
lr0.10_decay1pct_bs8_layers100-50-25-3,1.0,0.02956552109349122,0.0012780823827445644,1.0,0.022241949596618935,0.00024192376564204652,1.0,0.03242014556226334,0.0001992580018206554,1.0,0.017209041859397672,9.036488642182539e-05,1.0,0.019962694220729407,0.0002030208002190481,1.0,0.02099376437826629,0.0006085659400447371,1.0,0.019786939156487764,0.00013811949081008493,1.0,0.012405555667816641,3.320908084332247e-05,1.0,0.020182618290491606,0.00012637157394424178,1000_samples:val_20%
lr0.10_decay2pct_bs16_layers100-50-25-3,1.0,0.03539219724688157,0.0014158545876697874,1.0,0.03232815913189239,0.0003141961156354788,1.0,0.03075809973962143,0.0003653487013394363,1.0,0.018170465396646997,5.57338654162304e-05,1.0,0.016716892403645003,0.00011728135602870512,1.0,0.023627074415165743,0.0004958711655469492,1.0,0.016179003091399045,0.00012136647665496286,1.0,0.01221661879912142,9.287979000992573e-05,1.0,0.01287754760982514,6.745483611678726e-05,1000_samples:val_20%
lr0.10_decay2pct_bs8_layers100-50-25-3,1.0,0.033788796096150535,0.0013972763661263313,1.0,0.02516861249048835,0.0002508628239981911,1.0,0.028801731464843803,0.00027452848916291787,1.0,0.013068340519256002,3.0841257513844346e-05,1.0,0.012008648749832528,4.748427008809234e-05,1.0,0.017519608137406287,0.0003145639452637795,1.0,0.01624449996352739,0.00019332770027592208,1.0,0.012350820009398121,0.00013055708169632156,1.0,0.009591562177466975,4.233608073030099e-05,1000_samples:val_30%
lr0.10_decay5pct_bs16_layers100-50-25-3,1.0,0.03695095677202838,0.0014566950588982461,1.0,0.03319724208891752,0.00031565355344984264,1.0,0.033012574875367684,0.0003197961743448815,1.0,0.017764159031290194,5.218613025860938e-05,1.0,0.02582976427211515,0.00015295850567737467,1.0,0.029940740251345455,0.0006605853021318572,1.0,0.014083188086181843,0.0001181752671161157,1.0,0.017165481862092418,0.00016204479268523402,1.0,0.016959514278213485,0.00010378304750488359,1000_samples:val_10%
lr0.10_decay5pct_bs8_layers100-50-25-3,1.0,0.036856439496868496,0.0014878878317556607,1.0,0.02652044147637905,0.0002427814223760109,1.0,0.02965565484431038,0.00021613497506092817,1.0,0.025031439255428674,0.0002187462380062523,1.0,0.018613116297557932,0.00010222091389655215,1.0,0.016299967015235856,5.758686311404688e-05,1.0,0.01136606152751573,9.665066034575498e-05,1.0,0.010261265542046849,4.778401560005991e-05,1.0,0.01586508311855264,0.0001733543571491566,1000_samples:val_20%
lr0.10_decay1pct_bs16_layers100-50-20-3,1.0,0.03424351607576576,0.0013148341685796227,1.0,0.03414531832022408,0.0003422753727918118,1.0,0.030844764305031767,0.00047208294583804875,1.0,0.016886819170115676,5.926991862719882e-05,1.0,0.019297150031736234,0.00011309001363972874,1.0,0.022527533580308755,0.0001804310444251035,1.0,0.015546829525359322,0.0003141968362453024,1.0,0.01397376010157555,0.00012899214970502943,1.0,0.011793941781452929,0.00014043623304936523,1000_samples:val_30%
lr0.10_decay1pct_bs8_layers100-50-20-3,1.0,0.030471323941433447,0.001220356189769955,1.0,0.034561883171755306,0.0004458826149004662,1.0,0.02759431154958676,0.0002259125491579547,1.0,0.014698599898176583,6.523015385994603e-05,1.0,0.01808930777647937,0.0001504777081960191,0.9933333333333333,0.02075888143498144,0.0007899298379257377,1.0,0.021319193404678582,0.0002239286706031314,1.0,0.01280357087157844,6.149262318162199e-05,1.0,0.029180752426635096,0.0009225798942123901,1000_samples:val_20%
lr0.10_decay2pct_bs16_layers100-50-20-3,1.0,0.036746672952015794,0.0013728709075027112,1.0,0.03573629457380838,0.00035481598845502657,1.0,0.032087748603366786,0.00039667489854927895,1.0,0.015507225725952282,7.720617713981958e-05,1.0,0.029427668971638708,0.0006317430273024337,1.0,0.022522683493791117,0.0002513578326195852,1.0,0.01602631158031273,0.0001980716822960019,1.0,0.01783090004752924,0.0005226833434642806,1.0,0.013716339844920157,0.00012471989483833968,1000_samples:val_30%
lr0.10_decay2pct_bs8_layers100-50-20-3,1.0,0.034808714623870446,0.0013292950696066012,1.0,0.03848367688208789,0.0005229071514123926,1.0,0.030459459417411676,0.00024494594209816884,1.0,0.012937674186612062,4.034922780273471e-05,1.0,0.01758166603220374,0.00013235254266967598,1.0,0.017256617684947913,0.00016651586829026806,1.0,0.010628306919817162,8.8713075824279e-05,1.0,0.009555663293338068,4.647967064193044e-05,1.0,0.015019993607794699,0.0001265333815146876,1000_samples:val_20%
